2026-05-04 21:05:32.203868: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-04 21:05:34.952782: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
C:\Users\0610r\AppData\Local\Programs\Python\Python310\lib\site-packages\google\api_core\_python_version_support.py:275: FutureWarning: You are using a Python version (3.10.6) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
Map:  99%|#########9| 2984/3000 [00:06<00:00, 470.03 examples/s]
Map: 100%|##########| 3000/3000 [00:07<00:00, 425.66 examples/s]


  0%|          | 0/1125 [00:00<?, ?it/s]C:\Users\0610r\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\autograd\graph.py:825: UserWarning: cuDNN SDPA backward got grad_output.strides() != output.strides(), attempting to materialize a grad_output with matching strides... (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\native\cudnn\MHA.cpp:676.)

  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass


  0%|          | 1/1125 [00:04<1:22:47,  4.42s/it]
  0%|          | 2/1125 [00:04<36:25,  1.95s/it]  
  0%|          | 3/1125 [00:04<21:43,  1.16s/it]
  0%|          | 4/1125 [00:05<14:58,  1.25it/s]
  0%|          | 5/1125 [00:05<11:20,  1.65it/s]
  1%|          | 6/1125 [00:05<09:17,  2.01it/s]
  1%|          | 7/1125 [00:05<07:58,  2.34it/s]
  1%|          | 8/1125 [00:06<07:10,  2.59it/s]
  1%|          | 9/1125 [00:06<06:38,  2.80it/s]
  1%|          | 10/1125 [00:06<06:16,  2.96it/s]
  1%|          | 11/1125 [00:07<06:01,  3.08it/s]
  1%|1         | 12/1125 [00:07<05:50,  3.18it/s]
  1%|1         | 13/1125 [00:07<05:38,  3.29it/s]
  1%|1         | 14/1125 [00:07<05:36,  3.30it/s]
  1%|1         | 15/1125 [00:08<05:34,  3.32it/s]
  1%|1         | 16/1125 [00:08<05:32,  3.34it/s]
  2%|1         | 17/1125 [00:08<05:30,  3.35it/s]
  2%|1         | 18/1125 [00:09<05:29,  3.36it/s]
  2%|1         | 19/1125 [00:09<05:28,  3.37it/s]
  2%|1         | 20/1125 [00:09<05:27,  3.38it/s]
  2%|1         | 21/1125 [00:10<05:26,  3.38it/s]
  2%|1         | 22/1125 [00:10<05:25,  3.39it/s]
  2%|2         | 23/1125 [00:10<05:26,  3.38it/s]
  2%|2         | 24/1125 [00:10<05:26,  3.37it/s]
  2%|2         | 25/1125 [00:11<05:25,  3.38it/s]
  2%|2         | 26/1125 [00:11<05:26,  3.37it/s]
  2%|2         | 27/1125 [00:11<05:25,  3.37it/s]
  2%|2         | 28/1125 [00:12<05:24,  3.38it/s]
  3%|2         | 29/1125 [00:12<05:24,  3.37it/s]
  3%|2         | 30/1125 [00:12<05:23,  3.38it/s]
  3%|2         | 31/1125 [00:13<05:24,  3.38it/s]
  3%|2         | 32/1125 [00:13<05:25,  3.36it/s]
  3%|2         | 33/1125 [00:13<05:26,  3.35it/s]
  3%|3         | 34/1125 [00:13<05:25,  3.35it/s]
  3%|3         | 35/1125 [00:14<05:24,  3.36it/s]
  3%|3         | 36/1125 [00:14<05:23,  3.37it/s]
  3%|3         | 37/1125 [00:14<05:22,  3.37it/s]
  3%|3         | 38/1125 [00:15<05:23,  3.36it/s]
  3%|3         | 39/1125 [00:15<05:24,  3.35it/s]
  4%|3         | 40/1125 [00:15<05:23,  3.36it/s]
  4%|3         | 41/1125 [00:16<05:22,  3.36it/s]
  4%|3         | 42/1125 [00:16<05:21,  3.37it/s]
  4%|3         | 43/1125 [00:16<05:21,  3.36it/s]
  4%|3         | 44/1125 [00:16<05:22,  3.35it/s]
  4%|4         | 45/1125 [00:17<05:21,  3.36it/s]
  4%|4         | 46/1125 [00:17<05:21,  3.36it/s]
  4%|4         | 47/1125 [00:17<05:21,  3.35it/s]
  4%|4         | 48/1125 [00:18<05:21,  3.35it/s]
  4%|4         | 49/1125 [00:18<05:19,  3.37it/s]
  4%|4         | 50/1125 [00:18<05:19,  3.37it/s]
  5%|4         | 51/1125 [00:18<05:18,  3.38it/s]
  5%|4         | 52/1125 [00:19<05:18,  3.37it/s]
  5%|4         | 53/1125 [00:19<05:18,  3.37it/s]
  5%|4         | 54/1125 [00:19<05:17,  3.37it/s]
  5%|4         | 55/1125 [00:20<05:17,  3.37it/s]
  5%|4         | 56/1125 [00:20<05:17,  3.37it/s]
  5%|5         | 57/1125 [00:20<05:16,  3.37it/s]
  5%|5         | 58/1125 [00:21<05:15,  3.38it/s]
  5%|5         | 59/1125 [00:21<05:15,  3.37it/s]
  5%|5         | 60/1125 [00:21<05:15,  3.37it/s]
  5%|5         | 61/1125 [00:21<05:15,  3.37it/s]
  6%|5         | 62/1125 [00:22<05:15,  3.37it/s]
  6%|5         | 63/1125 [00:22<05:14,  3.37it/s]
  6%|5         | 64/1125 [00:22<05:13,  3.38it/s]
  6%|5         | 65/1125 [00:23<05:14,  3.38it/s]
  6%|5         | 66/1125 [00:23<05:13,  3.37it/s]
  6%|5         | 67/1125 [00:23<05:14,  3.37it/s]
  6%|6         | 68/1125 [00:24<05:13,  3.38it/s]
  6%|6         | 69/1125 [00:24<05:12,  3.38it/s]
  6%|6         | 70/1125 [00:24<05:13,  3.37it/s]
  6%|6         | 71/1125 [00:24<05:12,  3.37it/s]
  6%|6         | 72/1125 [00:25<05:12,  3.37it/s]
  6%|6         | 73/1125 [00:25<05:12,  3.37it/s]
  7%|6         | 74/1125 [00:25<05:11,  3.37it/s]
  7%|6         | 75/1125 [00:26<05:11,  3.37it/s]
  7%|6         | 76/1125 [00:26<05:12,  3.36it/s]
  7%|6         | 77/1125 [00:26<05:11,  3.37it/s]
  7%|6         | 78/1125 [00:26<05:10,  3.37it/s]
  7%|7         | 79/1125 [00:27<05:09,  3.38it/s]
  7%|7         | 80/1125 [00:27<05:09,  3.38it/s]
  7%|7         | 81/1125 [00:27<05:09,  3.38it/s]
  7%|7         | 82/1125 [00:28<05:08,  3.38it/s]
  7%|7         | 83/1125 [00:28<05:08,  3.37it/s]
  7%|7         | 84/1125 [00:28<05:08,  3.37it/s]
  8%|7         | 85/1125 [00:29<05:07,  3.38it/s]
  8%|7         | 86/1125 [00:29<05:07,  3.38it/s]
  8%|7         | 87/1125 [00:29<05:07,  3.38it/s]
  8%|7         | 88/1125 [00:29<05:06,  3.38it/s]
  8%|7         | 89/1125 [00:30<05:08,  3.36it/s]
  8%|8         | 90/1125 [00:30<05:09,  3.34it/s]
  8%|8         | 91/1125 [00:30<05:07,  3.36it/s]
  8%|8         | 92/1125 [00:31<05:06,  3.37it/s]
  8%|8         | 93/1125 [00:31<05:07,  3.35it/s]
  8%|8         | 94/1125 [00:31<05:07,  3.35it/s]
  8%|8         | 95/1125 [00:32<05:06,  3.36it/s]
  9%|8         | 96/1125 [00:32<05:06,  3.36it/s]
  9%|8         | 97/1125 [00:32<05:06,  3.36it/s]
  9%|8         | 98/1125 [00:32<05:03,  3.38it/s]
  9%|8         | 99/1125 [00:33<04:57,  3.45it/s]
  9%|8         | 100/1125 [00:33<04:59,  3.42it/s]
                                                  

  9%|8         | 100/1125 [00:33<04:59,  3.42it/s]
  9%|8         | 101/1125 [00:33<05:01,  3.40it/s]
  9%|9         | 102/1125 [00:34<05:01,  3.39it/s]
  9%|9         | 103/1125 [00:34<05:01,  3.39it/s]
  9%|9         | 104/1125 [00:34<05:01,  3.39it/s]
  9%|9         | 105/1125 [00:34<05:01,  3.38it/s]
  9%|9         | 106/1125 [00:35<05:02,  3.37it/s]
 10%|9         | 107/1125 [00:35<05:03,  3.36it/s]
 10%|9         | 108/1125 [00:35<05:02,  3.36it/s]
 10%|9         | 109/1125 [00:36<05:02,  3.36it/s]
 10%|9         | 110/1125 [00:36<05:01,  3.37it/s]
 10%|9         | 111/1125 [00:36<05:02,  3.36it/s]
 10%|9         | 112/1125 [00:37<05:01,  3.35it/s]
 10%|#         | 113/1125 [00:37<05:01,  3.35it/s]
 10%|#         | 114/1125 [00:37<05:00,  3.36it/s]
 10%|#         | 115/1125 [00:37<05:00,  3.36it/s]
 10%|#         | 116/1125 [00:38<05:00,  3.36it/s]
 10%|#         | 117/1125 [00:38<04:59,  3.36it/s]
 10%|#         | 118/1125 [00:38<04:59,  3.36it/s]
 11%|#         | 119/1125 [00:39<04:59,  3.36it/s]
 11%|#         | 120/1125 [00:39<04:58,  3.37it/s]
 11%|#         | 121/1125 [00:39<04:57,  3.37it/s]
 11%|#         | 122/1125 [00:40<04:57,  3.37it/s]
 11%|#         | 123/1125 [00:40<04:57,  3.37it/s]
 11%|#1        | 124/1125 [00:40<04:58,  3.36it/s]
 11%|#1        | 125/1125 [00:40<04:57,  3.36it/s]
 11%|#1        | 126/1125 [00:41<05:03,  3.30it/s]
 11%|#1        | 127/1125 [00:41<05:02,  3.29it/s]
 11%|#1        | 128/1125 [00:41<05:00,  3.32it/s]
 11%|#1        | 129/1125 [00:42<05:00,  3.31it/s]
 12%|#1        | 130/1125 [00:42<04:59,  3.32it/s]
 12%|#1        | 131/1125 [00:42<04:58,  3.33it/s]
 12%|#1        | 132/1125 [00:43<04:57,  3.33it/s]
 12%|#1        | 133/1125 [00:43<04:56,  3.34it/s]
 12%|#1        | 134/1125 [00:43<04:54,  3.36it/s]
 12%|#2        | 135/1125 [00:43<04:54,  3.36it/s]
 12%|#2        | 136/1125 [00:44<04:54,  3.36it/s]
 12%|#2        | 137/1125 [00:44<04:53,  3.37it/s]
 12%|#2        | 138/1125 [00:44<04:53,  3.36it/s]
 12%|#2        | 139/1125 [00:45<04:53,  3.36it/s]
 12%|#2        | 140/1125 [00:45<04:53,  3.36it/s]
 13%|#2        | 141/1125 [00:45<04:52,  3.36it/s]
 13%|#2        | 142/1125 [00:46<04:53,  3.35it/s]
 13%|#2        | 143/1125 [00:46<04:51,  3.36it/s]
 13%|#2        | 144/1125 [00:46<04:51,  3.37it/s]
 13%|#2        | 145/1125 [00:46<04:50,  3.37it/s]
 13%|#2        | 146/1125 [00:47<04:49,  3.38it/s]
 13%|#3        | 147/1125 [00:47<04:49,  3.38it/s]
 13%|#3        | 148/1125 [00:47<04:49,  3.37it/s]
 13%|#3        | 149/1125 [00:48<04:49,  3.37it/s]
 13%|#3        | 150/1125 [00:48<04:48,  3.38it/s]
 13%|#3        | 151/1125 [00:48<04:48,  3.38it/s]
 14%|#3        | 152/1125 [00:48<04:48,  3.38it/s]
 14%|#3        | 153/1125 [00:49<04:47,  3.38it/s]
 14%|#3        | 154/1125 [00:49<04:47,  3.38it/s]
 14%|#3        | 155/1125 [00:49<04:47,  3.37it/s]
 14%|#3        | 156/1125 [00:50<04:47,  3.37it/s]
 14%|#3        | 157/1125 [00:50<04:47,  3.37it/s]
 14%|#4        | 158/1125 [00:50<04:46,  3.38it/s]
 14%|#4        | 159/1125 [00:51<04:46,  3.37it/s]
 14%|#4        | 160/1125 [00:51<04:46,  3.37it/s]
 14%|#4        | 161/1125 [00:51<04:45,  3.37it/s]
 14%|#4        | 162/1125 [00:51<04:45,  3.37it/s]
 14%|#4        | 163/1125 [00:52<04:45,  3.36it/s]
 15%|#4        | 164/1125 [00:52<04:45,  3.37it/s]
 15%|#4        | 165/1125 [00:52<04:44,  3.38it/s]
 15%|#4        | 166/1125 [00:53<04:44,  3.37it/s]
 15%|#4        | 167/1125 [00:53<04:44,  3.37it/s]
 15%|#4        | 168/1125 [00:53<04:43,  3.37it/s]
 15%|#5        | 169/1125 [00:54<04:44,  3.36it/s]
 15%|#5        | 170/1125 [00:54<04:43,  3.37it/s]
 15%|#5        | 171/1125 [00:54<04:42,  3.37it/s]
 15%|#5        | 172/1125 [00:54<04:43,  3.36it/s]
 15%|#5        | 173/1125 [00:55<04:42,  3.37it/s]
 15%|#5        | 174/1125 [00:55<04:42,  3.36it/s]
 16%|#5        | 175/1125 [00:55<04:42,  3.37it/s]
 16%|#5        | 176/1125 [00:56<04:41,  3.37it/s]
 16%|#5        | 177/1125 [00:56<04:41,  3.36it/s]
 16%|#5        | 178/1125 [00:56<04:41,  3.36it/s]
 16%|#5        | 179/1125 [00:56<04:40,  3.37it/s]
 16%|#6        | 180/1125 [00:57<04:39,  3.38it/s]
 16%|#6        | 181/1125 [00:57<04:39,  3.37it/s]
 16%|#6        | 182/1125 [00:57<04:40,  3.37it/s]
 16%|#6        | 183/1125 [00:58<04:39,  3.38it/s]
 16%|#6        | 184/1125 [00:58<04:38,  3.38it/s]
 16%|#6        | 185/1125 [00:58<04:38,  3.38it/s]
 17%|#6        | 186/1125 [00:59<04:38,  3.38it/s]
 17%|#6        | 187/1125 [00:59<04:39,  3.36it/s]
 17%|#6        | 188/1125 [00:59<04:38,  3.37it/s]
 17%|#6        | 189/1125 [00:59<04:38,  3.36it/s]
 17%|#6        | 190/1125 [01:00<04:37,  3.37it/s]
 17%|#6        | 191/1125 [01:00<04:37,  3.37it/s]
 17%|#7        | 192/1125 [01:00<04:36,  3.37it/s]
 17%|#7        | 193/1125 [01:01<04:36,  3.37it/s]
 17%|#7        | 194/1125 [01:01<04:36,  3.37it/s]
 17%|#7        | 195/1125 [01:01<04:36,  3.37it/s]
 17%|#7        | 196/1125 [01:02<04:35,  3.37it/s]
 18%|#7        | 197/1125 [01:02<04:34,  3.38it/s]
 18%|#7        | 198/1125 [01:02<04:33,  3.38it/s]
 18%|#7        | 199/1125 [01:02<04:34,  3.38it/s]
 18%|#7        | 200/1125 [01:03<04:34,  3.37it/s]
                                                  

 18%|#7        | 200/1125 [01:03<04:34,  3.37it/s]
 18%|#7        | 201/1125 [01:03<04:34,  3.37it/s]
 18%|#7        | 202/1125 [01:03<04:34,  3.36it/s]
 18%|#8        | 203/1125 [01:04<04:33,  3.37it/s]
 18%|#8        | 204/1125 [01:04<04:33,  3.37it/s]
 18%|#8        | 205/1125 [01:04<04:33,  3.37it/s]
 18%|#8        | 206/1125 [01:05<04:33,  3.36it/s]
 18%|#8        | 207/1125 [01:05<04:32,  3.36it/s]
 18%|#8        | 208/1125 [01:05<04:32,  3.37it/s]
 19%|#8        | 209/1125 [01:05<04:32,  3.36it/s]
 19%|#8        | 210/1125 [01:06<04:32,  3.35it/s]
 19%|#8        | 211/1125 [01:06<04:31,  3.36it/s]
 19%|#8        | 212/1125 [01:06<04:31,  3.36it/s]
 19%|#8        | 213/1125 [01:07<04:30,  3.37it/s]
 19%|#9        | 214/1125 [01:07<04:29,  3.37it/s]
 19%|#9        | 215/1125 [01:07<04:29,  3.38it/s]
 19%|#9        | 216/1125 [01:07<04:29,  3.38it/s]
 19%|#9        | 217/1125 [01:08<04:28,  3.38it/s]
 19%|#9        | 218/1125 [01:08<04:28,  3.38it/s]
 19%|#9        | 219/1125 [01:08<04:28,  3.37it/s]
 20%|#9        | 220/1125 [01:09<04:27,  3.38it/s]
 20%|#9        | 221/1125 [01:09<04:27,  3.38it/s]
 20%|#9        | 222/1125 [01:09<04:27,  3.38it/s]
 20%|#9        | 223/1125 [01:10<04:27,  3.37it/s]
 20%|#9        | 224/1125 [01:10<04:27,  3.37it/s]
 20%|##        | 225/1125 [01:10<04:26,  3.38it/s]
 20%|##        | 226/1125 [01:10<04:27,  3.37it/s]
 20%|##        | 227/1125 [01:11<04:26,  3.37it/s]
 20%|##        | 228/1125 [01:11<04:26,  3.37it/s]
 20%|##        | 229/1125 [01:11<04:25,  3.37it/s]
 20%|##        | 230/1125 [01:12<04:25,  3.37it/s]
 21%|##        | 231/1125 [01:12<04:24,  3.37it/s]
 21%|##        | 232/1125 [01:12<04:24,  3.38it/s]
 21%|##        | 233/1125 [01:13<04:24,  3.37it/s]
 21%|##        | 234/1125 [01:13<04:24,  3.37it/s]
 21%|##        | 235/1125 [01:13<04:24,  3.37it/s]
 21%|##        | 236/1125 [01:13<04:23,  3.37it/s]
 21%|##1       | 237/1125 [01:14<04:23,  3.37it/s]
 21%|##1       | 238/1125 [01:14<04:23,  3.37it/s]
 21%|##1       | 239/1125 [01:14<04:22,  3.38it/s]
 21%|##1       | 240/1125 [01:15<04:21,  3.38it/s]
 21%|##1       | 241/1125 [01:15<04:21,  3.38it/s]
 22%|##1       | 242/1125 [01:15<04:22,  3.37it/s]
 22%|##1       | 243/1125 [01:15<04:21,  3.37it/s]
 22%|##1       | 244/1125 [01:16<04:20,  3.38it/s]
 22%|##1       | 245/1125 [01:16<04:20,  3.38it/s]
 22%|##1       | 246/1125 [01:16<04:20,  3.38it/s]
 22%|##1       | 247/1125 [01:17<04:20,  3.37it/s]
 22%|##2       | 248/1125 [01:17<04:18,  3.39it/s]
 22%|##2       | 249/1125 [01:17<04:18,  3.38it/s]
 22%|##2       | 250/1125 [01:18<04:18,  3.38it/s]
 22%|##2       | 251/1125 [01:18<04:18,  3.38it/s]
 22%|##2       | 252/1125 [01:18<04:18,  3.38it/s]
 22%|##2       | 253/1125 [01:18<04:18,  3.37it/s]
 23%|##2       | 254/1125 [01:19<04:18,  3.37it/s]
 23%|##2       | 255/1125 [01:19<04:18,  3.37it/s]
 23%|##2       | 256/1125 [01:19<04:17,  3.37it/s]
 23%|##2       | 257/1125 [01:20<04:16,  3.38it/s]
 23%|##2       | 258/1125 [01:20<04:17,  3.37it/s]
 23%|##3       | 259/1125 [01:20<04:16,  3.38it/s]
 23%|##3       | 260/1125 [01:21<04:16,  3.37it/s]
 23%|##3       | 261/1125 [01:21<04:16,  3.37it/s]
 23%|##3       | 262/1125 [01:21<04:15,  3.38it/s]
 23%|##3       | 263/1125 [01:21<04:14,  3.38it/s]
 23%|##3       | 264/1125 [01:22<04:14,  3.38it/s]
 24%|##3       | 265/1125 [01:22<04:14,  3.38it/s]
 24%|##3       | 266/1125 [01:22<04:14,  3.38it/s]
 24%|##3       | 267/1125 [01:23<04:14,  3.38it/s]
 24%|##3       | 268/1125 [01:23<04:13,  3.38it/s]
 24%|##3       | 269/1125 [01:23<04:13,  3.38it/s]
 24%|##4       | 270/1125 [01:23<04:12,  3.39it/s]
 24%|##4       | 271/1125 [01:24<04:12,  3.38it/s]
 24%|##4       | 272/1125 [01:24<04:12,  3.38it/s]
 24%|##4       | 273/1125 [01:24<04:12,  3.37it/s]
 24%|##4       | 274/1125 [01:25<04:13,  3.36it/s]
 24%|##4       | 275/1125 [01:25<04:13,  3.35it/s]
 25%|##4       | 276/1125 [01:25<04:13,  3.35it/s]
 25%|##4       | 277/1125 [01:26<04:13,  3.35it/s]
 25%|##4       | 278/1125 [01:26<04:12,  3.36it/s]
 25%|##4       | 279/1125 [01:26<04:11,  3.36it/s]
 25%|##4       | 280/1125 [01:26<04:11,  3.36it/s]
 25%|##4       | 281/1125 [01:27<04:10,  3.36it/s]
 25%|##5       | 282/1125 [01:27<04:09,  3.37it/s]
 25%|##5       | 283/1125 [01:27<04:09,  3.37it/s]
 25%|##5       | 284/1125 [01:28<04:08,  3.38it/s]
 25%|##5       | 285/1125 [01:28<04:08,  3.39it/s]
 25%|##5       | 286/1125 [01:28<04:08,  3.37it/s]
 26%|##5       | 287/1125 [01:29<04:08,  3.38it/s]
 26%|##5       | 288/1125 [01:29<04:07,  3.38it/s]
 26%|##5       | 289/1125 [01:29<04:07,  3.38it/s]
 26%|##5       | 290/1125 [01:29<04:07,  3.38it/s]
 26%|##5       | 291/1125 [01:30<04:07,  3.38it/s]
 26%|##5       | 292/1125 [01:30<04:06,  3.38it/s]
 26%|##6       | 293/1125 [01:30<04:06,  3.38it/s]
 26%|##6       | 294/1125 [01:31<04:05,  3.38it/s]
 26%|##6       | 295/1125 [01:31<04:05,  3.38it/s]
 26%|##6       | 296/1125 [01:31<04:05,  3.38it/s]
 26%|##6       | 297/1125 [01:31<04:05,  3.37it/s]
 26%|##6       | 298/1125 [01:32<04:04,  3.38it/s]
 27%|##6       | 299/1125 [01:32<04:05,  3.36it/s]
 27%|##6       | 300/1125 [01:32<04:05,  3.37it/s]
                                                  

 27%|##6       | 300/1125 [01:32<04:05,  3.37it/s]
 27%|##6       | 301/1125 [01:33<04:05,  3.35it/s]
 27%|##6       | 302/1125 [01:33<04:04,  3.36it/s]
 27%|##6       | 303/1125 [01:33<04:04,  3.37it/s]
 27%|##7       | 304/1125 [01:34<04:03,  3.37it/s]
 27%|##7       | 305/1125 [01:34<04:03,  3.37it/s]
 27%|##7       | 306/1125 [01:34<04:02,  3.38it/s]
 27%|##7       | 307/1125 [01:34<04:01,  3.38it/s]
 27%|##7       | 308/1125 [01:35<04:01,  3.38it/s]
 27%|##7       | 309/1125 [01:35<04:01,  3.38it/s]
 28%|##7       | 310/1125 [01:35<04:01,  3.38it/s]
 28%|##7       | 311/1125 [01:36<04:01,  3.37it/s]
 28%|##7       | 312/1125 [01:36<04:00,  3.38it/s]
 28%|##7       | 313/1125 [01:36<04:00,  3.37it/s]
 28%|##7       | 314/1125 [01:37<04:00,  3.37it/s]
 28%|##8       | 315/1125 [01:37<04:00,  3.37it/s]
 28%|##8       | 316/1125 [01:37<03:59,  3.37it/s]
 28%|##8       | 317/1125 [01:37<03:59,  3.37it/s]
 28%|##8       | 318/1125 [01:38<03:59,  3.37it/s]
 28%|##8       | 319/1125 [01:38<03:59,  3.37it/s]
 28%|##8       | 320/1125 [01:38<03:58,  3.37it/s]
 29%|##8       | 321/1125 [01:39<03:58,  3.37it/s]
 29%|##8       | 322/1125 [01:39<03:58,  3.37it/s]
 29%|##8       | 323/1125 [01:39<03:58,  3.36it/s]
 29%|##8       | 324/1125 [01:39<03:57,  3.37it/s]
 29%|##8       | 325/1125 [01:40<03:57,  3.37it/s]
 29%|##8       | 326/1125 [01:40<03:56,  3.37it/s]
 29%|##9       | 327/1125 [01:40<03:56,  3.38it/s]
 29%|##9       | 328/1125 [01:41<03:56,  3.37it/s]
 29%|##9       | 329/1125 [01:41<03:56,  3.36it/s]
 29%|##9       | 330/1125 [01:41<03:56,  3.36it/s]
 29%|##9       | 331/1125 [01:42<03:56,  3.36it/s]
 30%|##9       | 332/1125 [01:42<03:55,  3.37it/s]
 30%|##9       | 333/1125 [01:42<03:57,  3.34it/s]
 30%|##9       | 334/1125 [01:42<03:55,  3.36it/s]
 30%|##9       | 335/1125 [01:43<03:57,  3.33it/s]
 30%|##9       | 336/1125 [01:43<03:56,  3.34it/s]
 30%|##9       | 337/1125 [01:43<03:55,  3.35it/s]
 30%|###       | 338/1125 [01:44<03:55,  3.35it/s]
 30%|###       | 339/1125 [01:44<03:54,  3.35it/s]
 30%|###       | 340/1125 [01:44<03:53,  3.36it/s]
 30%|###       | 341/1125 [01:45<03:53,  3.36it/s]
 30%|###       | 342/1125 [01:45<03:52,  3.37it/s]
 30%|###       | 343/1125 [01:45<03:52,  3.36it/s]
 31%|###       | 344/1125 [01:45<03:52,  3.37it/s]
 31%|###       | 345/1125 [01:46<03:51,  3.37it/s]
 31%|###       | 346/1125 [01:46<03:51,  3.37it/s]
 31%|###       | 347/1125 [01:46<03:50,  3.37it/s]
 31%|###       | 348/1125 [01:47<03:50,  3.37it/s]
 31%|###1      | 349/1125 [01:47<03:50,  3.37it/s]
 31%|###1      | 350/1125 [01:47<03:49,  3.37it/s]
 31%|###1      | 351/1125 [01:48<03:49,  3.37it/s]
 31%|###1      | 352/1125 [01:48<03:49,  3.37it/s]
 31%|###1      | 353/1125 [01:48<03:49,  3.37it/s]
 31%|###1      | 354/1125 [01:48<03:48,  3.37it/s]
 32%|###1      | 355/1125 [01:49<03:48,  3.37it/s]
 32%|###1      | 356/1125 [01:49<03:47,  3.37it/s]
 32%|###1      | 357/1125 [01:49<03:48,  3.36it/s]
 32%|###1      | 358/1125 [01:50<03:47,  3.37it/s]
 32%|###1      | 359/1125 [01:50<03:47,  3.36it/s]
 32%|###2      | 360/1125 [01:50<03:47,  3.37it/s]
 32%|###2      | 361/1125 [01:50<03:46,  3.37it/s]
 32%|###2      | 362/1125 [01:51<03:46,  3.37it/s]
 32%|###2      | 363/1125 [01:51<03:46,  3.37it/s]
 32%|###2      | 364/1125 [01:51<03:45,  3.38it/s]
 32%|###2      | 365/1125 [01:52<03:45,  3.36it/s]
 33%|###2      | 366/1125 [01:52<03:45,  3.37it/s]
 33%|###2      | 367/1125 [01:52<03:45,  3.37it/s]
 33%|###2      | 368/1125 [01:53<03:44,  3.38it/s]
 33%|###2      | 369/1125 [01:53<03:44,  3.37it/s]
 33%|###2      | 370/1125 [01:53<03:43,  3.37it/s]
 33%|###2      | 371/1125 [01:53<03:43,  3.38it/s]
 33%|###3      | 372/1125 [01:54<03:43,  3.37it/s]
 33%|###3      | 373/1125 [01:54<03:42,  3.38it/s]
 33%|###3      | 374/1125 [01:54<03:43,  3.37it/s]
 33%|###3      | 375/1125 [01:55<03:42,  3.37it/s]C:\Users\0610r\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\autograd\graph.py:825: UserWarning: cuDNN SDPA backward got grad_output.strides() != output.strides(), attempting to materialize a grad_output with matching strides... (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\native\cudnn\MHA.cpp:676.)

  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass


 33%|###3      | 376/1125 [01:58<16:14,  1.30s/it]
 34%|###3      | 377/1125 [01:59<12:28,  1.00s/it]
 34%|###3      | 378/1125 [01:59<09:50,  1.27it/s]
 34%|###3      | 379/1125 [01:59<07:58,  1.56it/s]
 34%|###3      | 380/1125 [01:59<06:41,  1.86it/s]
 34%|###3      | 381/1125 [02:00<05:46,  2.15it/s]
 34%|###3      | 382/1125 [02:00<05:09,  2.40it/s]
 34%|###4      | 383/1125 [02:00<04:41,  2.64it/s]
 34%|###4      | 384/1125 [02:01<04:23,  2.81it/s]
 34%|###4      | 385/1125 [02:01<04:10,  2.95it/s]
 34%|###4      | 386/1125 [02:01<04:01,  3.06it/s]
 34%|###4      | 387/1125 [02:02<03:54,  3.15it/s]
 34%|###4      | 388/1125 [02:02<03:49,  3.21it/s]
 35%|###4      | 389/1125 [02:02<03:45,  3.26it/s]
 35%|###4      | 390/1125 [02:02<03:43,  3.29it/s]
 35%|###4      | 391/1125 [02:03<03:41,  3.31it/s]
 35%|###4      | 392/1125 [02:03<03:39,  3.34it/s]
 35%|###4      | 393/1125 [02:03<03:38,  3.35it/s]
 35%|###5      | 394/1125 [02:04<03:37,  3.36it/s]
 35%|###5      | 395/1125 [02:04<03:37,  3.36it/s]
 35%|###5      | 396/1125 [02:04<03:36,  3.36it/s]
 35%|###5      | 397/1125 [02:05<03:36,  3.35it/s]
 35%|###5      | 398/1125 [02:05<03:35,  3.37it/s]
 35%|###5      | 399/1125 [02:05<03:35,  3.37it/s]
 36%|###5      | 400/1125 [02:05<03:35,  3.37it/s]
                                                  

 36%|###5      | 400/1125 [02:05<03:35,  3.37it/s]
 36%|###5      | 401/1125 [02:06<03:35,  3.36it/s]
 36%|###5      | 402/1125 [02:06<03:34,  3.37it/s]
 36%|###5      | 403/1125 [02:06<03:33,  3.38it/s]
 36%|###5      | 404/1125 [02:07<03:33,  3.38it/s]
 36%|###6      | 405/1125 [02:07<03:33,  3.38it/s]
 36%|###6      | 406/1125 [02:07<03:32,  3.38it/s]
 36%|###6      | 407/1125 [02:07<03:32,  3.38it/s]
 36%|###6      | 408/1125 [02:08<03:32,  3.37it/s]
 36%|###6      | 409/1125 [02:08<03:31,  3.38it/s]
